"file_name","staged_path","category","static_status","prior_decision","final_decision","sha256"
"promptBuilder.js","","P0_PC_AGENT_ROUTING_CORE","PASS_NODE_CHECK","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","b9cd9a2895d0a6fc70172875bba25659a59e11753a95b71ff9ab9445db8e08de"
"promptBuilder.js","","P0_PC_AGENT_ROUTING_CORE","PASS_NODE_CHECK","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","b9cd9a2895d0a6fc70172875bba25659a59e11753a95b71ff9ab9445db8e08de"
"FULL_OUTPUT.txt","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","9c67bf3c25676fd5cad053259832bbeea28f1091753da939d5b22bf3f8ed4554"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","5dd1c04946229fbb0b06f90d84466c5e1548aa739cdf0a4d8fde67aef1b17b8e"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","45fb4a947f46b5326468375126d63d41ae3d4e638d58154f084fb424e318b8ff"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","ea1dfadcb1eb22ffc48dcfb21ef1ea51725050a5e7499019b90ce511c005b61d"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","0145e91360a71867facc1c9826d5e24ecd669e5a2cd342f25061f63bfe0147c0"
"B2_PC_CONNECTION_GATE_V1.json","","P0_PC_AGENT_ROUTING_CORE","PASS_JSON_PARSE","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","6b98aea753045af0d067b8cd9cd4558c38fad670ec2897568e9005f3a5d43dfe"
"B2_USER_ACTION_COMMAND_CORRECTION_V1.json","","P0_PC_AGENT_ROUTING_CORE","PASS_JSON_PARSE","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","ea37f9b1bf9fc8037c92cdf25f4ea2f44c3b885a179263890d54d2f3b9fa1c03"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","5ab04bdb4350ca57012bc712cccabf01fc48b7fa8aca51b2655d71d318a2ea57"
"B1-WAKE-TARGET-PC-ACCESS-AVAILABLE-20260728-001.json","","P0_PC_AGENT_ROUTING_CORE","PASS_JSON_PARSE","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","831f5e3580d1d11d31a621ac29d07b1e3ba391f1d0f4295947470cb6d897b65a"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","5ab04bdb4350ca57012bc712cccabf01fc48b7fa8aca51b2655d71d318a2ea57"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","5dd1c04946229fbb0b06f90d84466c5e1548aa739cdf0a4d8fde67aef1b17b8e"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","bd7111759f82fe01ad4618aaa3c77687f4a78a4a8689f18289e607feab458246"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","5ab04bdb4350ca57012bc712cccabf01fc48b7fa8aca51b2655d71d318a2ea57"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","9c67bf3c25676fd5cad053259832bbeea28f1091753da939d5b22bf3f8ed4554"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","9c67bf3c25676fd5cad053259832bbeea28f1091753da939d5b22bf3f8ed4554"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","bd7111759f82fe01ad4618aaa3c77687f4a78a4a8689f18289e607feab458246"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","5dd1c04946229fbb0b06f90d84466c5e1548aa739cdf0a4d8fde67aef1b17b8e"
"00_READ_ME_FIRST_COMMANDER_REPORT.md","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","bd7111759f82fe01ad4618aaa3c77687f4a78a4a8689f18289e607feab458246"
"B2_USER_ACTION_REVISION_5_RECEIPT_V1.json","","P0_PC_AGENT_ROUTING_CORE","PASS_JSON_PARSE","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","6c91a5417fd461257f07431bc3761c90413cb38ffb2c858191a842647c33547f"
"FULL_OUTPUT.txt","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"FULL_OUTPUT.txt","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"FULL_OUTPUT.txt","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"FULL_OUTPUT.txt","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"FULL_OUTPUT.txt","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"FULL_OUTPUT.txt","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"FULL_OUTPUT.txt","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"FULL_OUTPUT.txt","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"FULL_OUTPUT.txt","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"event_consumption_store.py","","P0_PC_AGENT_ROUTING_CORE","PASS_PY_COMPILE","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","6ae1df3747b0bf3611fc0bbf904be1ea2033bef415a33e4ec0f4a4cd99207a73"
"FILE_INDEX.csv","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","98b284eda7554d6a4a2a0d4b176a9465e57ec28e86034460be082e894490460d"
"B2_W12_PREFINAL_VALIDATOR.py","","P0_PC_AGENT_ROUTING_CORE","PASS_PY_COMPILE","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","371b0480110f4f5766202bdaabf2134617b5dcf1b03c3fa7a59501a14d033792"
"COMMANDER_REPORT_PACKAGE_MANIFEST.json","","P0_PC_AGENT_ROUTING_CORE","PASS_JSON_PARSE","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","695bc0d32e09afe548022c424a69d8324072639392857d179355353e989e8680"
"FILE_INDEX.csv","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","a0b8f14ca9c286ffad294a4a0eed58affef591247beda88c498cee3828de3998"
"FILE_INDEX.json","","P0_PC_AGENT_ROUTING_CORE","PASS_JSON_PARSE","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","5b836df1aa46f191d7250d0d7e59e440aa652ff87b30e587f618305cdc5f9cd7"
"FULL_OUTPUT.txt","","P0_PC_AGENT_ROUTING_CORE","PASS_NO_COMPILE_CHECK_REQUIRED","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"FILE_INDEX.json","","P0_PC_AGENT_ROUTING_CORE","PASS_JSON_PARSE","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","5b836df1aa46f191d7250d0d7e59e440aa652ff87b30e587f618305cdc5f9cd7"
"FILE_INDEX.json","","P0_PC_AGENT_ROUTING_CORE","PASS_JSON_PARSE","PROMOTION_CANDIDATE","FINAL_PROMOTION_CANDIDATE","5b836df1aa46f191d7250d0d7e59e440aa652ff87b30e587f618305cdc5f9cd7"
